version	artifactId	lineage	sourceRef	sourceCommit	jarSha256	apiSha256	exportsSha256	state
1.0.0	flowweft-reliability-api	new-physical	v1.0.0	f631e0ea2a4a8eaffed18bf9e3dd5f7d0954e3e4	bed27b4fdf6c82acefe7418c40891cf79d9934953102ce6537f1d75effe39374	ff420c1ea18937e477c53ee8c18a1a7caa83249f7b6e00c629453ec22cef4c91	4dc66cbc3af17d6678f04050acec5afa8a1a2739c77826125641305b7265f8c6	ready
1.0.0	flowweft-reliability-persistence-jdbc	new-physical	v1.0.0	f631e0ea2a4a8eaffed18bf9e3dd5f7d0954e3e4	fedc3835b15acc194d1306830bc33fec6de1c2fa1b889876062349247b59f002	343b5018d9a6c1ab19995fafe9c737c2bc9d3dc48fa805596f9dd10eb21b44e6	42f08fe35e1448b5204b637f9b94630099810d930d44fd1f52eeb00477470e0c	ready
1.0.0	flowweft-reliability-runtime	new-physical	v1.0.0	f631e0ea2a4a8eaffed18bf9e3dd5f7d0954e3e4	d60f81832b109633ab5bcf42c5a08c616e0531fc06acc7d0a77b3a8584f688a5	57299d6127a5a936e2712b5104e2f33b1a990a62dd0ffdc4fc52f07c19c38e9d	aceb3d10c4fca224f873faef13f22e1fa2f8ab727ac1892bb6b788fa6fc6e7ed	ready
1.0.0	flowweft-reliability-testkit	new-physical	v1.0.0	f631e0ea2a4a8eaffed18bf9e3dd5f7d0954e3e4	108a5b62df2509ac7b1019b00065158beaaf4fea284ac8372708a12f0c6fe621	46f7feca9d6ac6fdfa8745ccf67e9b30f135b5fa446163445a4654be8b251ade	8e0da81b9c13202282f13f60ebc68dbf99f0b0ff33d9f20708117cc28efaba59	ready
1.0.0	flowweft-retrieval-api	new-physical	v1.0.0	f631e0ea2a4a8eaffed18bf9e3dd5f7d0954e3e4	5f602dcfc5e27b77b946430ca5e3f8ef2ab08e471009f65d07e4631db26ae95d	dcb90ab29a09fc308b72da60b8dd4f1051a8a226b519be066e225236e45c2dcb	328b7f0869d9378bdbb607e2246fc398a6f6f9a0c57d5cc6fdf629d53a2ef7b9	ready
1.0.0	flowweft-retrieval-runtime	new-physical	v1.0.0	f631e0ea2a4a8eaffed18bf9e3dd5f7d0954e3e4	66e2b398882828beb491bf1500f4747cc28697cf007238d4c5b1fd3afabc6605	970438f0106eab24d99cb5680a62c43db30d2556e9ff7df8628114d1ddae95ed	7d3e199e6156fa4eb59274a7f876a9dfed3843ad0ed9d32db76037ef4d171d35	ready
1.0.0	flowweft-retrieval-spi	new-physical	v1.0.0	f631e0ea2a4a8eaffed18bf9e3dd5f7d0954e3e4	3f8cd43c1b376e53b05a55ac53c73645f9e73f380a03ad7d9fb0c380dfd6c794	52921f07d6dc5ac7b782df66fc42468d2f513a1604d55b1d5ba0e4f90bb772bb	9fbd4e44c64cb6c1c3ade898f82e44a3ed2563a88ca7f52dec1f3923d32152f6	ready
1.0.0	flowweft-retrieval-testkit	new-physical	v1.0.0	f631e0ea2a4a8eaffed18bf9e3dd5f7d0954e3e4	333a3ea71b02e0c59ffc97bcd66a4459b0b118b91caafbbaa46fd90e2194a487	a0e693544c563ce85979c49d094e80122b65482467e1e6be6da3587b3ce0ad76	b193d5172c7f0ad7632a736b6a7412c0625cae9839b5fc954d581c29b7480457	ready
1.0.0	flowweft-workflow-api	new-physical	v1.0.0	f631e0ea2a4a8eaffed18bf9e3dd5f7d0954e3e4	3ad605d8e674a6c67c45f9b0f0d5c577ea76e8788899b4c57be1259ff779edde	3782cd77c524977f10c9b1f58ec0e905b25f6575b2328e9da20837a79a2146c9	378bf268a6ed7fa8a7ea59fd8928f027fb6839266c0edaed5fde573b44462e3d	ready
1.0.0	flowweft-workflow-cycle-guard-persistence-jdbc	new-physical	v1.0.0	f631e0ea2a4a8eaffed18bf9e3dd5f7d0954e3e4	4bd2fc0cb11aa318d5b3532ab57848b47fd7516b29e997dd744d76bc73911608	0001e7a662c5a2b786ccdf995a1a8716674d0caaf7eb66c345fc41080d7d6d26	13ac460966f06a90a19e1fc6a4d2df91548bafb7dad9946cbbafc551ba16f374	ready
1.0.0	flowweft-workflow-cycle-guard-runtime	new-physical	v1.0.0	f631e0ea2a4a8eaffed18bf9e3dd5f7d0954e3e4	583658feb4fa8941c20c109320da113ce72eafb653c4443c89eec051525a52db	2062e5b91082d7033d208aaf6c652b1ae302176d8fa7650beaf3194e260498eb	689d71ce40e73c31a4c08383ba78a1504642015f47a07331018dc81f65b9e380	ready
1.0.0	flowweft-workflow-document-adapter	new-physical	v1.0.0	f631e0ea2a4a8eaffed18bf9e3dd5f7d0954e3e4	10e80ba89e424009bb8c68af3ec0a430adbdf883ec7f90914300e6eae085e7b5	2f235df77c84b1345017933037612bc5cc12e0e35afb337b144228f1bd50670d	fa862b925c894a3f3e953ee656ee87476c5ff8a0a31ebd68b7ebb810c5653aba	ready
1.0.0	flowweft-workflow-document-fileweft-adapter	new-physical	v1.0.0	f631e0ea2a4a8eaffed18bf9e3dd5f7d0954e3e4	61cb78a61523d8aaa1e12c5278e65c8e5b1d5f12f1c9661ab73a7a00540c841e	d6e248bcad23f8688120b3ebfeb4d8d50cb76331faef14d69112daef892e99e0	01942b51ba32e39e01cefe656ee8c00322e69d9cf9245ea34f3b45c01ddce1ea	ready
1.0.0	flowweft-workflow-document-persistence-jdbc	new-physical	v1.0.0	f631e0ea2a4a8eaffed18bf9e3dd5f7d0954e3e4	2213548ca614641fe532081df19202ee7ae99f1fa6b2234f64210c2ef71fb33c	f88b10aaa26c0d58d2b9c5bd5ac8091fcee3a5a4c30590d56ed22d6c4ead717b	388cde30e61d091bc7719e043f78e5600b0b5dca34c1c1adf58a657e913de68d	ready
1.0.0	flowweft-workflow-document-selection-runtime	new-physical	v1.0.0	f631e0ea2a4a8eaffed18bf9e3dd5f7d0954e3e4	6b3d07e83a6cc68c9d4c878dec82359fcc9615c3aa51e29cdd82f9b45fd97b64	23ad762d1d01328327f5ea9931369678c44f27f848162ca0ae34451c70586e7d	ad876d3773e23ec3b0b93749e4e69e6acbffa7cd9b4ef5418f80fc4560c97062	ready
1.0.0	flowweft-workflow-domain	new-physical	v1.0.0	f631e0ea2a4a8eaffed18bf9e3dd5f7d0954e3e4	51f89be797a179ec127d2451b80037209c8cdf7a8a547506808d08dcf277d8c2	ca6b024d01bada9b57face71a4baafaab1cccd3d2a90ba28ef032f886e086ab7	3db1906869a16d25ff53e6877c30205e2df60af6e0b6e332b8a8a2bb5c028582	ready
1.0.0	flowweft-workflow-notification-persistence-jdbc	new-physical	v1.0.0	f631e0ea2a4a8eaffed18bf9e3dd5f7d0954e3e4	268a93bd40d3dcceea86149a8177073b972ee7cd94ab41dbc771f5a8b838a950	5f96a526d792a103d953df58e5a1bd880d15091dff1efb31d0c9b40003a6ae0c	2ddb41b218b6689ef129a6ef1cb02ec7376f3fa8186f11c1cdb8bd90bafca264	ready
1.0.0	flowweft-workflow-persistence-jdbc	new-physical	v1.0.0	27c2b296d51e43c369d27d5d87433b66115bd4d6	7215630d3638d8c8bdd72c3cd2ab09fdb7dab9d21a18e37fc7c0598fab073921	565ea250ed0c37cbe05b9cb54944c80070ebd18a909f904773b5a45d23ac2e28	434d514e76f24cdb388dd7928db0b47a8e74d0534eae90ab2ac0fcf8ee4faa2a	ready
1.0.0	flowweft-workflow-reference-templates	new-physical	v1.0.0	f631e0ea2a4a8eaffed18bf9e3dd5f7d0954e3e4	98dc1bc1b3690aea302833424452b96e82a293abb8a921164b05676c1765e3bd	0ba7e48d021a089c3f88ea92e193b634b4db653f0740b3dcdd99ea1896d5c2b8	4594dff284dbd7128f7f9aff30d8f2185f3fb125a3566569a920c0578e6531ff	ready
1.0.0	flowweft-workflow-runtime	new-physical	v1.0.0	f631e0ea2a4a8eaffed18bf9e3dd5f7d0954e3e4	11eb66b9bf16481d84c3f20638e82cb041881388adb4bf545eee4e049352c4e6	e58ef90265c771815c25259055c0a769ab720e974908e3ca9423eaa7c775bed3	dca41612bd3727b2f5c135e8756c565655cd460c2e7d834726e60084e88cc8d8	ready
1.0.0	flowweft-workflow-sla-persistence-jdbc	new-physical	v1.0.0	f631e0ea2a4a8eaffed18bf9e3dd5f7d0954e3e4	5fe31397059d5d9a1885d00c6ebeab81533a37c8a9eb63572fa330c4a657f5fc	fcc2ea9972fa9b1c31b184656e97129d902e4fa7decf384cd44e9aac7b1cf7f6	4d826bb19252545d42ab60b930b4b8fc727d4ee04f4552db20b8c838a7de6ad4	ready
1.0.0	flowweft-workflow-sla-runtime	new-physical	v1.0.0	f631e0ea2a4a8eaffed18bf9e3dd5f7d0954e3e4	0edf521f894aa344d12d0a59ddfcfc6462701454857b037d3dc4fd24189e00ba	76c7fef0e9b5fa9dcdb3413ecc66bf09b2225c7d95bb93dbe2241ffab88f4aba	34d8171bb4958859b3d7e6a27aa2da4afc934f063d31e80c1e824162622bf5ea	ready
1.0.0	flowweft-workflow-spi	new-physical	v1.0.0	f631e0ea2a4a8eaffed18bf9e3dd5f7d0954e3e4	a040ad8bacfa72b26edda7347055d8adc1436c3e6cd14098e8e0c46366341611	0d98e0618a411827ead277964993c95d8932e8386c175f09760912dee1ddedef	4455ec38b344408f3348f1aa73667c2fc26fe64e5b0b04cc9b3616eaa458a0ef	ready
1.0.0	flowweft-workflow-web-api	new-physical	v1.0.0	f631e0ea2a4a8eaffed18bf9e3dd5f7d0954e3e4	b9933e76960220d3d3c6f090439bccbb77a1025844523d29dcdf45ddc41cbed6	7e27c87fc14f57cf55361b8bc6f5c1ae5d7ec5c624f20a7d9ef7223f67458635	ceb42e57f47133d980d745ea20797853a5088b5d634b243941c2feb9e3f350c7	ready
1.0.0	flowweft-workflow-web-runtime	new-physical	v1.0.0	f631e0ea2a4a8eaffed18bf9e3dd5f7d0954e3e4	53239022de2955c25467571a7ea78dcd1fc6337aacbb29a26a0b041683c2b482	11fd0d9d46c48ae081b18674e2a0d2961ac3db765bbbe15ee9af3aaccc6b4c2d	dbcca1315e69118df0ee36b4d8b472ae831662aa9eb3f54da7c161b613d7ce16	ready
1.0.0	flowweft-workflow-web-spring-boot2-starter	new-physical	v1.0.0	f631e0ea2a4a8eaffed18bf9e3dd5f7d0954e3e4	9e31e2de74becead21ca2e3bf0d5376af7e31003bb55b0ce0a3daa1de440d8ac	c01703d17a82bf18dfc135dac2a3981bc671cb90fa9a41e30ff086e5ff268b92	4853fc14cd31a6cf0492ebc23a7047a707930b09d3a1b15edb6c3198fe39156b	ready
1.0.0	flowweft-workflow-web-spring-boot3-starter	new-physical	v1.0.0	f631e0ea2a4a8eaffed18bf9e3dd5f7d0954e3e4	e3238140b33ca9d9b95a4dade55d04c6447037e9a9aad111adce054d17909306	d71316accad27e9679c62cf967150cb0278f7610256f444c978fe497675228a3	c26c693307c84679fcc006ffd54825c631128bf43b63e888243f6b1cbaa3693d	ready
